Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
10/26/2016,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,AZ,85083,,Consent not provided,Web,10/26/2016,Closed with explanation,Yes,No,2178158
12/15/2016,Credit reporting,,Unable to get credit report/credit score,Problem getting my free annual report,"I requested all XXXX reports. I got through the XXXX process just fine. Got that report okay. 
But the "" Get your next report '' button on the annual report webpage does not respond. So there is no way to continue on to the next XXXX reports that I requested. So I went back into the request process, and now Experian says that "" Our records indicate that you have already received your free annual credit report from Experian. '' I have not received anything from either Experian nor XXXX yet. 
How can I get them now? The Experian "" Contact '' page does not work. It lets you enter comments and then it displays an error message and tell you to re-enter the contact info. So there 's no way to get someone at Experian to even know there 's a problem. This is really frustrating.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian,FL,320XX,,Consent provided,Web,12/15/2016,Closed with non-monetary relief,Yes,No,2252210
01/24/2017,Credit reporting,,Incorrect information on credit report,Account terms,"As of Tuesday, XXXX XXXX, 2017, TransUnion is still knowingly and illegally reporting a debt of {$110.00} to XXXX for XXXX XXXX.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",AL,358XX,,Consent provided,Web,01/24/2017,Closed with explanation,Yes,,2308815
01/14/2014,Debt collection,"Other (i.e. phone, health club, etc.)",False statements or representation,Attempted to collect wrong amount,,Company chooses not to provide a public response,"FAIR COLLECTIONS & OUTSOURCING, INC.",PA,17408,,N/A,Web,01/16/2014,Closed with explanation,Yes,Yes,667907
01/09/2014,Debt collection,Medical,Improper contact or sharing of info,Talked to a third party about my debt,,Company believes it acted appropriately as authorized by contract or law,Professional Recovery Management,MS,39759,,N/A,Web,01/16/2014,Closed with explanation,Yes,Yes,661151
12/26/2013,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,,Company believes it acted appropriately as authorized by contract or law,Focus Holding Company,NY,11967,,N/A,Referral,01/09/2014,Closed with explanation,Yes,No,645909
01/26/2017,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt resulted from identity theft,"Re : STELLAR RECOVERY, INC ( Collection company ) refused to Verify and Validate of Purported Debt pursuant the Fair Debt Collection Practices Act ( "" FDCPA '' ), as stated in XXXX XXXX XXXX, for partial Account Number : XXXX, - hereinafter referred to as "" Account. '' Dear Sir or Madam : On XXXX 2016 I found out from my credit report that STELLAR RECOVERY, INC ( "" STELLAR '' ) Address : STELLAR RECOVERY, INC, XXXX XXXX XXXX XXXX XXXX XXXX, XXXX, MT XXXX put a collection in my Credit report. On XXXX XXXX 2016 I sent XXXX letters to the STELLAR RECOVERY, INC ( "" STELLAR '' ) Address : STELLAR RECOVERY, INC, XXXX XXXX XXXX XXXX XXXX XXXX, XXXX, MT XXXX with attention to Dispute Department, to XXXX XXXX and to XXXX XXXX via XXXX XXXX Mail ( enclosed ), but all above people are refused to provide me with the copies of the requested letters which they should sent me before STELLAR file a collection with the XXXX and XXXX ( "" credit bureaus '' ). Also, in XXXX STELLAR verified above account with the above credit bureaus. 

On my first request of verification ( enclosed ), I requested from the STELLAR to provide me with all copies of letters which STELLAR should sent me before they file/put negative marks on my credit reports with the XXXX and XXXX ( "" credit bureaus '' ) by FDCPA law. But STELLAR refused to provide me any of requested copies. Now, I am demanding if STELLAR ca n't provide me with those copies, then STELLAR must to DELETE above account from the Credit Bureaus within next 15 days with the written confirmation. 

I would like to ask Consumer Financial Protection Bureau to help me to put STELLAR and above names to the investigation list, I believe ( based of the complaint from the XXXX ) that I am not the first person who was harassed by the STELLAR. 

I hope that Consumer Financial Protection Bureau /Representative will be able to successfully resolve my collection reporting issue. Thank you for your help.",Company believes it acted appropriately as authorized by contract or law,Stellar Recovery Inc.,CA,957XX,,Consent provided,Web,01/31/2017,Closed with explanation,Yes,,2312268
12/15/2016,Credit card,,Credit determination,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. Bancorp,NV,89117,,Consent not provided,Web,12/15/2016,Closed with explanation,Yes,No,2251919
11/10/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,"There has been a collection added to my report on all XXXX bureaus, that does not belong to me for {$890.00}. The collection company is XXXX XXXX collecting for XXXX XXXX XXXX. I have been doing searches on the company name, XXXX XXXX XXXX, and I keep seeing SCAM, FRAUD - lawsuits by states - cease and desist orders from states. I have filed disputes with XXXX of the bureaus and I will call the XXXX. I have worked so hard on my credit and I 'm just sick that I have to spend all of this time chasing down a fraudulent report. I 'm reporting this in hopes of clearing it up and to provide information, as I suspect I 'm not the only one this has happened to. Please Help.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian,FL,322XX,,Consent provided,Web,11/10/2016,Closed with non-monetary relief,Yes,No,2204334
12/16/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",GA,30168,,N/A,Phone,12/16/2016,Closed with explanation,Yes,No,2253283
